# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 43.377    
MOLECULAR-WEIGHT-SEQ - 43.377    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_87-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_87
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.674    
MOLECULAR-WEIGHT-SEQ - 7.674    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_88-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_88
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.313    
MOLECULAR-WEIGHT-SEQ - 34.313    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_89-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_89
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.479    
MOLECULAR-WEIGHT-SEQ - 11.479    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.695    
MOLECULAR-WEIGHT-SEQ - 6.695    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 506.939    
MOLECULAR-WEIGHT-SEQ - 506.939    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 77.989    
MOLECULAR-WEIGHT-SEQ - 77.989    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 81.409    
MOLECULAR-WEIGHT-SEQ - 81.409    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2313
GENE - BSI__CLIN_U_DA1__K141_28650_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 65.186    
MOLECULAR-WEIGHT-SEQ - 65.186    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.376    
MOLECULAR-WEIGHT-SEQ - 49.376    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.432    
MOLECULAR-WEIGHT-SEQ - 34.432    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.942    
MOLECULAR-WEIGHT-SEQ - 26.942    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2312
GENE - BSI__CLIN_U_DA1__K141_28650_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.226    
MOLECULAR-WEIGHT-SEQ - 58.226    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 130.681    
MOLECULAR-WEIGHT-SEQ - 130.681    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.438    
MOLECULAR-WEIGHT-SEQ - 16.438    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_12
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0000166
GO-TERMS - GO:0003674
GO-TERMS - GO:0005488
GO-TERMS - GO:0036094
GO-TERMS - GO:0043167
GO-TERMS - GO:0043168
GO-TERMS - GO:0048037
GO-TERMS - GO:0050660
GO-TERMS - GO:0050662
GO-TERMS - GO:0097159
GO-TERMS - GO:1901265
GO-TERMS - GO:1901363
GO-TERMS - GO:0001510
GO-TERMS - GO:0002097
GO-TERMS - GO:0002098
GO-TERMS - GO:0006139
GO-TERMS - GO:0006396
GO-TERMS - GO:0006399
GO-TERMS - GO:0006400
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008033
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009451
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016070
GO-TERMS - GO:0030488
GO-TERMS - GO:0032259
GO-TERMS - GO:0034470
GO-TERMS - GO:0034641
GO-TERMS - GO:0034660
GO-TERMS - GO:0043170
GO-TERMS - GO:0043412
GO-TERMS - GO:0043414
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044260
GO-TERMS - GO:0046483
GO-TERMS - GO:0071704
GO-TERMS - GO:0090304
GO-TERMS - GO:1901360
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 69.623    
MOLECULAR-WEIGHT-SEQ - 69.623    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_13-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_13
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.802    
MOLECULAR-WEIGHT-SEQ - 17.802    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_14-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_14
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.577    
MOLECULAR-WEIGHT-SEQ - 21.577    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_15-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_15
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.936    
MOLECULAR-WEIGHT-SEQ - 31.936    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_16-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_16
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.013    
MOLECULAR-WEIGHT-SEQ - 19.013    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_17-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_17
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.471    
MOLECULAR-WEIGHT-SEQ - 14.471    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_18-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2311
CATALYZES - ENZRXN34-2310
GENE - BSI__CLIN_U_DA1__K141_28650_18
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.341    
MOLECULAR-WEIGHT-SEQ - 43.341    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_19-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2309
GENE - BSI__CLIN_U_DA1__K141_28650_19
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.333    
MOLECULAR-WEIGHT-SEQ - 42.333    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_20-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_20
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.893    
MOLECULAR-WEIGHT-SEQ - 62.893    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_21-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_21
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.698    
MOLECULAR-WEIGHT-SEQ - 36.698    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_22-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_22
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.809    
MOLECULAR-WEIGHT-SEQ - 6.809    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_23-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_23
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 79.127    
MOLECULAR-WEIGHT-SEQ - 79.127    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_24-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_24
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.949    
MOLECULAR-WEIGHT-SEQ - 6.949    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_25-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_25
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.889    
MOLECULAR-WEIGHT-SEQ - 32.889    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_26-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_26
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.09    
MOLECULAR-WEIGHT-SEQ - 57.09    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_27-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_27
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.634    
MOLECULAR-WEIGHT-SEQ - 63.634    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_28-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_28
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.181    
MOLECULAR-WEIGHT-SEQ - 40.181    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_29-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_29
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.301    
MOLECULAR-WEIGHT-SEQ - 64.301    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_30-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2308
GENE - BSI__CLIN_U_DA1__K141_28650_30
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.26    
MOLECULAR-WEIGHT-SEQ - 43.26    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_31-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2307
GENE - BSI__CLIN_U_DA1__K141_28650_31
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.606    
MOLECULAR-WEIGHT-SEQ - 33.606    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_32-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_32
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.913    
MOLECULAR-WEIGHT-SEQ - 34.913    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_33-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2306
GENE - BSI__CLIN_U_DA1__K141_28650_33
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.586    
MOLECULAR-WEIGHT-SEQ - 61.586    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_34-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2305
GENE - BSI__CLIN_U_DA1__K141_28650_34
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.075    
MOLECULAR-WEIGHT-SEQ - 40.075    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_35-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_35
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.26    
MOLECULAR-WEIGHT-SEQ - 42.26    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_36-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_36
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.508    
MOLECULAR-WEIGHT-SEQ - 34.508    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_37-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_37
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.284    
MOLECULAR-WEIGHT-SEQ - 48.284    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_38-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_38
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.035    
MOLECULAR-WEIGHT-SEQ - 40.035    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_39-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_39
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.811    
MOLECULAR-WEIGHT-SEQ - 43.811    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_40-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_40
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.966    
MOLECULAR-WEIGHT-SEQ - 47.966    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_41-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_41
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.89    
MOLECULAR-WEIGHT-SEQ - 20.89    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_42-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2304
CATALYZES - ENZRXN34-2303
GENE - BSI__CLIN_U_DA1__K141_28650_42
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.614    
MOLECULAR-WEIGHT-SEQ - 26.614    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_43-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_43
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.073    
MOLECULAR-WEIGHT-SEQ - 53.073    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_44-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2302
GENE - BSI__CLIN_U_DA1__K141_28650_44
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.333    
MOLECULAR-WEIGHT-SEQ - 37.333    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_45-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2301
GENE - BSI__CLIN_U_DA1__K141_28650_45
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.789    
MOLECULAR-WEIGHT-SEQ - 45.789    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_46-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_46
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.746    
MOLECULAR-WEIGHT-SEQ - 8.746    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_47-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_47
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.92    
MOLECULAR-WEIGHT-SEQ - 35.92    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_48-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_48
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.62    
MOLECULAR-WEIGHT-SEQ - 23.62    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_49-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_49
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.287    
MOLECULAR-WEIGHT-SEQ - 39.287    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_50-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_50
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.84    
MOLECULAR-WEIGHT-SEQ - 23.84    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_51-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_51
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.785    
MOLECULAR-WEIGHT-SEQ - 32.785    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_52-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_52
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.161    
MOLECULAR-WEIGHT-SEQ - 22.161    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_53-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_53
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 115.887    
MOLECULAR-WEIGHT-SEQ - 115.887    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_54-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2300
CATALYZES - ENZRXN34-2299
CATALYZES - ENZRXN34-2298
CATALYZES - ENZRXN34-2297
CATALYZES - ENZRXN34-2296
GENE - BSI__CLIN_U_DA1__K141_28650_54
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.942    
MOLECULAR-WEIGHT-SEQ - 35.942    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_55-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_55
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.606    
MOLECULAR-WEIGHT-SEQ - 39.606    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_56-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_56
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.354    
MOLECULAR-WEIGHT-SEQ - 12.354    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_57-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_57
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.031    
MOLECULAR-WEIGHT-SEQ - 26.031    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_58-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_58
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.677    
MOLECULAR-WEIGHT-SEQ - 28.677    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_59-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_59
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.372    
MOLECULAR-WEIGHT-SEQ - 38.372    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_60-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_60
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.887    
MOLECULAR-WEIGHT-SEQ - 55.887    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_61-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_61
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.659    
MOLECULAR-WEIGHT-SEQ - 25.659    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_62-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_62
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.542    
MOLECULAR-WEIGHT-SEQ - 13.542    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_63-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_63
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.377    
MOLECULAR-WEIGHT-SEQ - 25.377    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_64-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_64
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.574    
MOLECULAR-WEIGHT-SEQ - 12.574    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_65-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_28650_65
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.373    
