# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
SMILES - C(OP([O-])([O-])=O)[C@@H](O)[C@@H]1([C@@H](O)[C@H](O)[C@H](O)[C@@H](OP([O-])(=O)[O-])O1)
SYNONYMS - D-&alpha;-D-heptose-1,7-bisphosphate
SYNONYMS - D-<i>glycero</i>-&alpha;-D-<i>manno</i>-heptose 1,7-PP
//
UNIQUE-ID - MANNOSE-6P
TYPES - CPD-15979
COMMON-NAME - &alpha;-D-mannopyranose 6-phosphate
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000004096188" NIL |kothari| 3853425779 NIL NIL)
DBLINKS - (CHEBI "60332" NIL |kothari| 3794149389 NIL NIL)
DBLINKS - (METANETX "MNXM90447" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (BIGG "man6p" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (PUBCHEM "25244236" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CAS "3672-15-9")
GIBBS-0 - -319.04593    
INCHI - InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/p-2/t2-,3-,4+,5+,6+/m1/s1
INCHI-KEY - InChIKey=NBSCHQHZLSJFNQ-PQMKYFCFSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -4.4    
MOLECULAR-WEIGHT - 258.121    
MONOISOTOPIC-MW - 260.0297185262    
NON-STANDARD-INCHI - InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/p-2/t2-,3-,4+,5+,6+/m1/s1
POLAR-SURFACE-AREA - 163.    
SMILES - C(OP(=O)([O-])[O-])[C@H]1(O[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)1)
SYNONYMS - &alpha;-D-mannose-6-P
//
UNIQUE-ID - CPD-12335
TYPES - Compounds
COMMON-NAME - D-<i>glycero</i>-&alpha;-D-<i>manno</i>-heptose 1-phosphate
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (13 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000004097444" NIL |kothari| 3853421883 NIL NIL)
DBLINKS - (SEED "cpd21120" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM2657" NIL |kothari| 3787514194 NIL NIL)
DBLINKS - (CHEBI "61574" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "40473185" NIL |ong| 3523387880 NIL NIL)
GIBBS-0 - -334.9237    
INCHI - InChI=1S/C7H15O10P/c8-1-2(9)6-4(11)3(10)5(12)7(16-6)17-18(13,14)15/h2-12H,1H2,(H2,13,14,15)/p-2/t2-,3+,4+,5+,6-,7-/m1/s1
INCHI-KEY - InChIKey=KMEJCSKJXSBBAN-ZUHYCWGWSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -4.5    
MOLECULAR-WEIGHT - 288.147    
MONOISOTOPIC-MW - 290.0402832125    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 183.    
SMILES - C([C@H]([C@H]1(O[C@@H]([C@H]([C@H]([C@@H]1O)O)O)OP([O-])(=O)[O-]))O)O
SYNONYMS - D-<i>glycero</i>-D-<i>manno</i>-heptose 1-phosphate
SYNONYMS - D-&alpha;-D-heptose-1-phosphate
//
UNIQUE-ID - CPD0-1123
TYPES - N-ACETYLNEURAMINATE
COMMON-NAME - <i>N</i>-acetyl-&beta;-neuraminate
ATOM-CHARGES - (19 -1)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 9)
DBLINKS - ("ZINC" "ZINC000003793840" NIL |kothari| 3853420718 NIL NIL)
DBLINKS - (PUBCHEM "7173827" NIL |kothari| 3641818092 NIL NIL)
DBLINKS - (CHEBI "58705" NIL |kothari| 3608052289 NIL NIL)
GIBBS-0 - -141.83188    
INCHI - InChI=1S/C11H19NO9/c1-4(14)12-7-5(15)2-11(20,10(18)19)21-9(7)8(17)6(16)3-13/h5-9,13,15-17,20H,2-3H2,1H3,(H,12,14)(H,18,19)/p-1/t5-,6+,7+,8+,9+,11-/m0/s1
INCHI-KEY - InChIKey=SQVRNKJHWKZAKO-PFQGKNLYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.8    
MOLECULAR-WEIGHT - 308.264    
MONOISOTOPIC-MW - 309.10598121400005    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 180.    
SMILES - CC(=O)N[C@@H]1([C@H](C[C@](C([O-])=O)(O)O[C@H]1[C@H](O)[C@H](O)CO)O)
SYNONYMS - &beta;-Neu5Ac
SYNONYMS - &beta;-<i>N</i>-acetylneuraminate
SYSTEMATIC-NAME - 5-acetamido-3,5-dideoxy-D-glycero-&beta;-D-galacto-non-2-ulopyranosonate
//
UNIQUE-ID - CPD-15373
TYPES - MANNOSE
COMMON-NAME - <i>aldehydo</i>-D-mannose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
DBLINKS - (PUBCHEM "161658" NIL |kothari| 3619398485 NIL NIL)
DBLINKS - (CHEBI "37675" NIL |caspi| 3578243073 NIL NIL)
GIBBS-0 - -92.706566    
INCHI - InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h1,3-6,8-12H,2H2/t3-,4-,5-,6-/m1/s1
INCHI-KEY - InChIKey=GZCGUPFRVQAUEE-KVTDHHQDSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.9    
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 118.    
SMILES - C(=O)[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
//
UNIQUE-ID - CPD-15980
TYPES - Mannose-6-phosphate
COMMON-NAME - <i>aldehydo</i>-D-mannose 6-phosphate
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (PUBCHEM "23624107" NIL |kothari| 3619399184 NIL NIL)
DBLINKS - (CHEBI "48042" NIL |caspi| 3594050410 NIL NIL)
GIBBS-0 - -316.72592    
INCHI - InChI=1S/C6H13O9P/c7-1-3(8)5(10)6(11)4(9)2-15-16(12,13)14/h1,3-6,8-11H,2H2,(H2,12,13,14)/p-2/t3-,4-,5-,6-/m1/s1
INCHI-KEY - InChIKey=VFRROHXSMXFLSN-KVTDHHQDSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -4.7    
MOLECULAR-WEIGHT - 258.121    
MONOISOTOPIC-MW - 260.0297185262    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 170.    
SMILES - C(=O)[C@H]([C@H]([C@@H]([C@@H](COP([O-])(=O)[O-])O)O)O)O
SYNONYMS - <i>aldehydo</i>-D-mannose-6-P
//
UNIQUE-ID - GLC-D-LACTONE
TYPES - Delta-lactones
COMMON-NAME - D-glucono-1,5-lactone
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 6)
DBLINKS - ("ZINC" "ZINC000002539702" NIL |kothari| 3853425452 NIL NIL)
DBLINKS - (SEED "cpd00170" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM339" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (REFMET "Gluconolactone" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (HMDB "HMDB00150" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (DRUGBANK "DB04564" NIL |kothari| 3594430408 NIL NIL)
DBLINKS - (CHEMSPIDER "6760" NIL |kothari| 3563632702 NIL NIL)
DBLINKS - (CHEBI "16217" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "7027" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C00198" NIL |kothari| 3452344563 NIL NIL)
DBLINKS - (CAS "90-80-2")
GIBBS-0 - -113.30880    
INCHI - InChI=1S/C6H10O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-5,7-10H,1H2/t2-,3-,4+,5-/m1/s1
INCHI-KEY - InChIKey=PHOQVHQSTUBQQK-SQOUGZDYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.    
MOLECULAR-WEIGHT - 178.141    
MONOISOTOPIC-MW - 178.0477380536    
NON-STANDARD-INCHI - InChI=1S/C6H10O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-5,7-10H,1H2/t2-,3-,4+,5-/m1/s1
POLAR-SURFACE-AREA - 107.    
SMILES - C(O)[C@H]1(OC([C@@H]([C@H]([C@@H]1O)O)O)=O)
SYNONYMS - 3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydropyran-2-one
SYNONYMS - gluconolactone
SYNONYMS - glucono-1,5-lactone
SYNONYMS - 1,5-gluconolactone
SYNONYMS - D-gluconolactone
SYNONYMS - glucono-&delta;-lactone
SYNONYMS - &delta;-gluconolactone
SYNONYMS - D-glucono-&delta;-lactone
SYNONYMS - gluconic lactone
SYNONYMS - gluconic acid lactone
//
UNIQUE-ID - CPD-15711
TYPES - CPD-15979
COMMON-NAME - &beta;-D-mannopyranose 6-phosphate
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (METANETX "MNXM44046" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (PUBCHEM "72200063" NIL |kothari| 3619400337 NIL NIL)
GIBBS-0 - -319.04593    
INCHI - InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/p-2/t2-,3-,4+,5+,6-/m1/s1
INCHI-KEY - InChIKey=NBSCHQHZLSJFNQ-RWOPYEJCSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -4.4    
MOLECULAR-WEIGHT - 258.121    
MONOISOTOPIC-MW - 260.0297185262    
NON-STANDARD-INCHI - InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/p-2/t2-,3-,4+,5+,6+/m1/s1
POLAR-SURFACE-AREA - 163.    
SMILES - C(OP(=O)([O-])[O-])[C@H]1(O[C@@H](O)[C@@H](O)[C@@H](O)[C@H](O)1)
SYNONYMS - &beta;-D-mannose-6-P
//
UNIQUE-ID - CADAVERINE
TYPES - Aliphatic-Alpha-Omega-Diamines
COMMON-NAME - cadaverine
ATOM-CHARGES - (7 1)
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (N 2)
DBLINKS - ("ZINC" "ZINC000001529253" NIL |kothari| 3853420572 NIL NIL)
DBLINKS - (SEED "cpd01155" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM943" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (REFMET "Cadaverine" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "15dap" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (HMDB "HMDB02322" NIL |kothari| 3608602276 NIL NIL)
DBLINKS - (CHEMSPIDER "2949420" NIL |kothari| 3563632203 NIL NIL)
DBLINKS - (CHEBI "58384" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "3718401" NIL |taltman| 3451921010 NIL NIL)
DBLINKS - (LIGAND-CPD "C01672" NIL |keseler| 3342473293 NIL NIL)
DBLINKS - (CAS "462-94-2")
GIBBS-0 - 158.68971    
INCHI - InChI=1S/C5H14N2/c6-4-2-1-3-5-7/h1-7H2/p+2
INCHI-KEY - InChIKey=VHRGRCVQAFMJIZ-UHFFFAOYSA-P
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -0.6    
MOLECULAR-WEIGHT - 104.195    
MONOISOTOPIC-MW - 102.1156984598    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 55.3    
SMILES - C([NH3+])CCCC[NH3+]
SYNONYMS - pentane-1,5-diamine
SYNONYMS - diaminopentane
SYNONYMS - 1,5-diaminopentane
SYNONYMS - 1,5-pentanediamine
SYNONYMS - pentamethylenediamine
SYNONYMS - 1-BioDex
//
UNIQUE-ID - CPD-23338
TYPES - Aliphatic-Alpha-Omega-Diamines
COMMON-NAME - <i>N</i>-(4-aminobutyl)-cadaverine
ATOM-CHARGES - (11 1)
ATOM-CHARGES - (10 1)
ATOM-CHARGES - (12 1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 26)
CHEMICAL-FORMULA - (N 3)
DBLINKS - (PUBCHEM "154586182" NIL |kothari| 3812300162 NIL NIL)
INCHI - InChI=1S/C9H23N3/c10-6-2-1-4-8-12-9-5-3-7-11/h12H,1-11H2/p+3
INCHI-KEY - InChIKey=XHRDTOGCOTXOLX-UHFFFAOYSA-Q
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 176.324    
MONOISOTOPIC-MW - 173.18919775389998    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C([NH3+])CCCC[NH2+]CCCC[NH3+]
//
UNIQUE-ID - CPD2B4Q-13
TYPES - UDP-2N-3R-hydroxyacyl-3O-3R-hydroxyacyl-GlcN
COMMON-NAME - UDP-2-<i>N</i>-[(3<i>R</i>)-3-hydroxydodecanoyl]-3-<i>N</i>-[(3<i>R</i>)-3-hydroxyhexanoyl]-&alpha;-3-amino-3-deoxy-D-glucosamine
ATOM-CHARGES - (61 -1)
ATOM-CHARGES - (59 -1)
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 76)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 2)
INCHI - InChI=1S/C43H78N4O19P2/c1-3-5-7-9-11-12-13-14-16-18-20-21-29(49)25-34(52)44-36-37(45-35(53)26-30(50)22-19-17-15-10-8-6-4-2)42(64-31(27-48)38(36)54)65-68(60,61)66-67(58,59)62-28-32-39(55)40(56)41(63-32)47-24-23-33(51)46-43(47)57/h23-24,29-32,36-42,48-50,54-56H,3-22,25-28H2,1-2H3,(H,44,52)(H,45,53)(H,58,59)(H,60,61)(H,46,51,57)/p-2/t29-,30-,31-,32-,36-,37-,38-,39-,40-,41-,42-/m1/s1
INCHI-KEY - InChIKey=FVUKOZHAJJGOMW-RUAJDYCTSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 1015.036    
MONOISOTOPIC-MW - 1016.4735493645    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CCCCCCCCCCCCC[C@H](CC(N[C@@H]3([C@H]([C@@H](OP(=O)([O-])OP(=O)(OC[C@@H]2([C@H]([C@H]([C@H](N1(\C=C/C(=O)NC1=O))O2)O)O))[O-])O[C@@H]([C@H]3O)CO)NC(C[C@@H](CCCCCCCCC)O)=O))=O)O
SUPERATOMS - UDP-GROUP
//
UNIQUE-ID - CPD-24233
TYPES - UDP-2N-3R-hydroxyacyl-3O-3R-hydroxyacyl-GlcN
COMMON-NAME - UDP-2-<i>N</i>-[(3R)-3-hydroxy-15-methylhexadecanoyl]-3-<i>O</i>-[(3R)-3-hydroxy-13-methyltetradecanoyl]-&alpha;-D-glucosamine
ATOM-CHARGES - (64 -1)
ATOM-CHARGES - (62 -1)
CHEMICAL-FORMULA - (C 47)
CHEMICAL-FORMULA - (H 83)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 20)
CHEMICAL-FORMULA - (P 2)
INCHI - InChI=1S/C47H85N3O20P2/c1-31(2)21-17-13-9-6-5-7-11-15-19-23-33(52)27-38(55)48-40-44(68-39(56)28-34(53)24-20-16-12-8-10-14-18-22-32(3)4)42(58)35(29-51)67-46(40)69-72(63,64)70-71(61,62)65-30-36-41(57)43(59)45(66-36)50-26-25-37(54)49-47(50)60/h25-26,31-36,40-46,51-53,57-59H,5-24,27-30H2,1-4H3,(H,48,55)(H,61,62)(H,63,64)(H,49,54,60)/p-2/t33-,34-,35-,36-,40-,41-,42-,43-,44-,45-,46-/m1/s1
INCHI-KEY - InChIKey=PORSBSWRLPXJMQ-NJEGMZJXSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 1072.128    
MONOISOTOPIC-MW - 1073.5201652061    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)CCCCCCCCCCC[C@H](CC(N[C@@H]1([C@H]([C@@H]([C@H](O[C@@H]1OP(=O)([O-])OP(=O)(OC[C@@H]3([C@H]([C@H]([C@H](N2(\C=C/C(=O)NC2=O))O3)O)O))[O-])CO)O)OC(C[C@@H](CCCCCCCCCC(C)C)O)=O))=O)O
SUPERATOMS - UDP-GROUP
//
UNIQUE-ID - CPD-23336
TYPES - Aliphatic-Alpha-Omega-Diamines
COMMON-NAME - 4-iminobutan-1-amine
ATOM-CHARGES - (6 1)
ATOM-CHARGES - (5 1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 2)
DBLINKS - (PUBCHEM "154586111" NIL |kothari| 3812300162 NIL NIL)
INCHI - InChI=1S/C4H10N2/c5-3-1-2-4-6/h3,5H,1-2,4,6H2/p+2
INCHI-KEY - InChIKey=KKGJQGHGLGXNII-UHFFFAOYSA-P
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 88.152    
MONOISOTOPIC-MW - 86.0843983314    
NON-STANDARD-INCHI - InChI=1S/C4H12N2/c5-3-1-2-4-6/h1-6H2/p+2
SMILES - C([NH3+])CCC=[NH2+]
SYNONYMS - dehydroputrescine (ambiguous)
//
UNIQUE-ID - CPD-22405
TYPES - UDP-2N-3R-hydroxyacyl-3O-3R-hydroxyacyl-GlcN
COMMON-NAME - UDP-2-N-[(3R)-3-hydroxydodecanoyl]-3-O-[(3R)-3-hydroxydecanoyl]-&alpha;-D-glucosamine
ATOM-CHARGES - (52 -1)
ATOM-CHARGES - (54 -1)
CHEMICAL-FORMULA - (C 37)
CHEMICAL-FORMULA - (H 63)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 20)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (PUBCHEM "145865021" NIL |kothari| 3794147031 NIL NIL)
INCHI - InChI=1S/C37H65N3O20P2/c1-3-5-7-9-10-12-14-15-23(42)19-28(45)38-30-34(58-29(46)20-24(43)16-13-11-8-6-4-2)32(48)25(21-41)57-36(30)59-62(53,54)60-61(51,52)55-22-26-31(47)33(49)35(56-26)40-18-17-27(44)39-37(40)50/h17-18,23-26,30-36,41-43,47-49H,3-16,19-22H2,1-2H3,(H,38,45)(H,51,52)(H,53,54)(H,39,44,50)/p-2/t23-,24-,25-,26-,30-,31-,32-,33-,34-,35-,36-/m1/s1
INCHI-KEY - InChIKey=FHEIHCQRCXSKNN-RKCRLOLOSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 0.9    
MOLECULAR-WEIGHT - 931.86    
MONOISOTOPIC-MW - 933.3636645640998    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 353.    
SMILES - CCCCCCCCC[C@H](CC(N[C@@H]1([C@H]([C@@H]([C@H](O[C@@H]1OP(=O)([O-])OP([O-])(=O)OC[C@@H]3([C@H]([C@H]([C@H](N2(\C=C/C(=O)NC2=O))O3)O)O))CO)O)OC(C[C@@H](CCCCCCC)O)=O))=O)O
SUPERATOMS - UDP-GROUP
//
UNIQUE-ID - CPD-13166
TYPES - Carbohydrate-Derivatives
COMMON-NAME - 5,7-diacetamido-3,5,7,9-tetradeoxy-D-<i>glycero</i>-D-<i>galacto</i>-nonulopyranosonate
ATOM-CHARGES - (20 -1)
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (H 21)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 8)
DBLINKS - ("ZINC" "ZINC000087530005" NIL |kothari| 3853422286 NIL NIL)
DBLINKS - (SEED "cpd23763" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM12095" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (LIGAND-CPD "C20418" NIL |kothari| 3787329138 NIL NIL)
DBLINKS - (PUBCHEM "70678926" NIL |kothari| 3641818092 NIL NIL)
DBLINKS - (CHEBI "68669" NIL |kothari| 3608037944 NIL NIL)
GIBBS-0 - -69.13852    
INCHI - InChI=1S/C13H22N2O8/c1-5(16)9(14-6(2)17)11-10(15-7(3)18)8(19)4-13(22,23-11)12(20)21/h5,8-11,16,19,22H,4H2,1-3H3,(H,14,17)(H,15,18)(H,20,21)/p-1/t5-,8+,9-,10-,11+,13+/m1/s1
INCHI-KEY - InChIKey=ZJOSXOOPEBJBMC-DAJNMGJPSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.3    
MOLECULAR-WEIGHT - 333.317    
MONOISOTOPIC-MW - 334.1376156934    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 168.    
SMILES - C[C@@H](O)[C@@H](NC(=O)C)[C@@H]1(O[C@@](C(=O)[O-])(O)C[C@H](O)[C@@H](NC(C)=O)1)
SYNONYMS - Leg5Ac7Ac
SYNONYMS - <i>N,</i> <i>N</i>'-diacetyllegionaminate
SYNONYMS - <i>N,</i> <i>N</i>'-diacetyllegionaminic acid
SYNONYMS - 5,7-diacetamido-3,5,7,9-tetradeoxy-D-<i>glycero</i>-D-<i>galacto</i>-nonulopyranosonic acid
//
UNIQUE-ID - CPD-24807
TYPES - UDP-2N-3R-hydroxyacyl-3O-3R-hydroxyacyl-GlcN
COMMON-NAME - UDP-2-<i>N</i>-[(3R)-3-hydroxyoctadecanoyl]-3-<i>O</i>-[(3R)-3-hydroxyhexadecanoyl]-&alpha;-D-glucosamine
ATOM-CHARGES - (66 -1)
ATOM-CHARGES - (64 -1)
CHEMICAL-FORMULA - (C 49)
CHEMICAL-FORMULA - (H 87)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 20)
CHEMICAL-FORMULA - (P 2)
INCHI - InChI=1S/C49H89N3O20P2/c1-3-5-7-9-11-13-15-16-18-20-21-23-25-27-35(54)31-40(57)50-42-46(70-41(58)32-36(55)28-26-24-22-19-17-14-12-10-8-6-4-2)44(60)37(33-53)69-48(42)71-74(65,66)72-73(63,64)67-34-38-43(59)45(61)47(68-38)52-30-29-39(56)51-49(52)62/h29-30,35-38,42-48,53-55,59-61H,3-28,31-34H2,1-2H3,(H,50,57)(H,63,64)(H,65,66)(H,51,56,62)/p-2/t35-,36-,37-,38-,42-,43-,44-,45-,46-,47-,48-/m1/s1
INCHI-KEY - InChIKey=PYTVJBBRAJLCLM-VCEQBLAZSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 1100.182    
MONOISOTOPIC-MW - 1101.5514653345    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CCCCCCCCCCCCCCC[C@H](CC(N[C@@H]1([C@H]([C@@H]([C@H](O[C@@H]1OP(=O)([O-])OP(=O)(OC[C@@H]3([C@H]([C@H]([C@H](N2(\C=C/C(=O)NC2=O))O3)O)O))[O-])CO)O)OC(C[C@@H](CCCCCCCCCCCCC)O)=O))=O)O
SUPERATOMS - UDP-GROUP
//
UNIQUE-ID - 4-AMINO-BUTYRALDEHYDE
TYPES - Aliphatic-Omega-Amino-Aldehydes
COMMON-NAME - 4-aminobutanal
ATOM-CHARGES - (5 1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 1)
DBLINKS - ("ZINC" "ZINC000001532682" NIL |kothari| 3853420248 NIL NIL)
DBLINKS - (METANETX "MNXM422" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (REFMET "4-Aminobutyraldehyde" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "4abutn" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC58264" NIL |kothari| 3608991478 NIL NIL)
