# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 40.089    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_20-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_20
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.535    
MOLECULAR-WEIGHT-SEQ - 36.535    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_21-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2159
CATALYZES - ENZRXN34-2158
GENE - BSI__CLIN_U_DA1__K141_40653_21
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 117.798    
MOLECULAR-WEIGHT-SEQ - 117.798    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_22-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_22
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.018    
MOLECULAR-WEIGHT-SEQ - 42.018    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_23-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_23
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.8    
MOLECULAR-WEIGHT-SEQ - 29.8    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_24-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_24
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.375    
MOLECULAR-WEIGHT-SEQ - 4.375    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_25-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2157
GENE - BSI__CLIN_U_DA1__K141_40653_25
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.229    
MOLECULAR-WEIGHT-SEQ - 48.229    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_26-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_26
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.34    
MOLECULAR-WEIGHT-SEQ - 17.34    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_27-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_27
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.022    
MOLECULAR-WEIGHT-SEQ - 43.022    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_28-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_28
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.859    
MOLECULAR-WEIGHT-SEQ - 56.859    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_29-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_29
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.311    
MOLECULAR-WEIGHT-SEQ - 43.311    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_30-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_30
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.33    
MOLECULAR-WEIGHT-SEQ - 39.33    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_31-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_31
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 74.239    
MOLECULAR-WEIGHT-SEQ - 74.239    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_32-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2089
CATALYZES - ENZRXN34-2088
CATALYZES - ENZRXN34-2087
CATALYZES - ENZRXN34-2086
GENE - BSI__CLIN_U_DA1__K141_40653_32
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0016787
GO-TERMS - GO:0016798
GO-TERMS - GO:0016799
GO-TERMS - GO:0006732
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009108
GO-TERMS - GO:0009233
GO-TERMS - GO:0009234
GO-TERMS - GO:0009987
GO-TERMS - GO:0042180
GO-TERMS - GO:0042181
GO-TERMS - GO:0044237
GO-TERMS - GO:0044249
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0051186
GO-TERMS - GO:0051188
GO-TERMS - GO:0071704
GO-TERMS - GO:1901576
GO-TERMS - GO:1901661
GO-TERMS - GO:1901663
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.563    
MOLECULAR-WEIGHT-SEQ - 24.563    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_33-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2073
GENE - BSI__CLIN_U_DA1__K141_40653_33
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.317    
MOLECULAR-WEIGHT-SEQ - 49.317    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_34-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_34
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.147    
MOLECULAR-WEIGHT-SEQ - 48.147    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_35-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_35
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.551    
MOLECULAR-WEIGHT-SEQ - 36.551    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_36-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_36
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 87.274    
MOLECULAR-WEIGHT-SEQ - 87.274    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_37-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_37
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.492    
MOLECULAR-WEIGHT-SEQ - 11.492    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_38-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_38
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.715    
MOLECULAR-WEIGHT-SEQ - 46.715    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_39-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_39
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 99.505    
MOLECULAR-WEIGHT-SEQ - 99.505    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_40-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2072
GENE - BSI__CLIN_U_DA1__K141_40653_40
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.792    
MOLECULAR-WEIGHT-SEQ - 30.792    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_41-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_41
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.603    
MOLECULAR-WEIGHT-SEQ - 5.603    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_42-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_42
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.08    
MOLECULAR-WEIGHT-SEQ - 40.08    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_43-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_43
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.359    
MOLECULAR-WEIGHT-SEQ - 9.359    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_44-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2071
CATALYZES - ENZRXN34-2070
GENE - BSI__CLIN_U_DA1__K141_40653_44
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 80.695    
MOLECULAR-WEIGHT-SEQ - 80.695    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.538    
MOLECULAR-WEIGHT-SEQ - 18.538    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_45-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_45
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.654    
MOLECULAR-WEIGHT-SEQ - 30.654    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.902    
MOLECULAR-WEIGHT-SEQ - 7.902    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_46-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_46
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.342    
MOLECULAR-WEIGHT-SEQ - 12.342    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.185    
MOLECULAR-WEIGHT-SEQ - 8.185    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_47-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2069
CATALYZES - ENZRXN34-2068
GENE - BSI__CLIN_U_DA1__K141_40653_47
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.883    
MOLECULAR-WEIGHT-SEQ - 46.883    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.128    
MOLECULAR-WEIGHT-SEQ - 10.128    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_48-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_48
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.178    
MOLECULAR-WEIGHT-SEQ - 50.178    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 117.336    
MOLECULAR-WEIGHT-SEQ - 117.336    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_49-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_49
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.295    
MOLECULAR-WEIGHT-SEQ - 32.295    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.702    
MOLECULAR-WEIGHT-SEQ - 50.702    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_50-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_50
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.53    
MOLECULAR-WEIGHT-SEQ - 17.53    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.717    
MOLECULAR-WEIGHT-SEQ - 56.717    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_51-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_51
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.799    
MOLECULAR-WEIGHT-SEQ - 48.799    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.476    
MOLECULAR-WEIGHT-SEQ - 40.476    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_52-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2067
CATALYZES - ENZRXN34-2066
GENE - BSI__CLIN_U_DA1__K141_40653_52
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.022    
MOLECULAR-WEIGHT-SEQ - 34.022    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 124.285    
MOLECULAR-WEIGHT-SEQ - 124.285    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_53-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_53
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.963    
MOLECULAR-WEIGHT-SEQ - 45.963    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.235    
MOLECULAR-WEIGHT-SEQ - 47.235    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_54-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_54
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 154.191    
MOLECULAR-WEIGHT-SEQ - 154.191    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-568
GENE - BSI__CLIN_U_DA1__K141_117963_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.93    
MOLECULAR-WEIGHT-SEQ - 40.93    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_55-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_55
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.89    
MOLECULAR-WEIGHT-SEQ - 17.89    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-567
CATALYZES - ENZRXN34-566
CATALYZES - ENZRXN34-565
CATALYZES - ENZRXN34-564
CATALYZES - ENZRXN34-563
GENE - BSI__CLIN_U_DA1__K141_117963_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.751    
MOLECULAR-WEIGHT-SEQ - 22.751    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_56-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_56
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.459    
MOLECULAR-WEIGHT-SEQ - 36.459    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_13-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_13
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 77.63    
MOLECULAR-WEIGHT-SEQ - 77.63    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_57-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2065
CATALYZES - ENZRXN34-2064
CATALYZES - ENZRXN34-2063
CATALYZES - ENZRXN34-2062
GENE - BSI__CLIN_U_DA1__K141_40653_57
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.877    
MOLECULAR-WEIGHT-SEQ - 44.877    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_14-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-562
GENE - BSI__CLIN_U_DA1__K141_117963_14
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.394    
MOLECULAR-WEIGHT-SEQ - 45.394    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_58-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_58
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 74.404    
MOLECULAR-WEIGHT-SEQ - 74.404    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_15-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-561
GENE - BSI__CLIN_U_DA1__K141_117963_15
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.86    
MOLECULAR-WEIGHT-SEQ - 15.86    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_59-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_59
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.982    
MOLECULAR-WEIGHT-SEQ - 53.982    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_16-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_16
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.929    
MOLECULAR-WEIGHT-SEQ - 39.929    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_60-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_60
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.829    
MOLECULAR-WEIGHT-SEQ - 29.829    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_17-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_17
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 112.646    
MOLECULAR-WEIGHT-SEQ - 112.646    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_61-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2061
CATALYZES - ENZRXN34-2060
CATALYZES - ENZRXN34-2059
CATALYZES - ENZRXN34-2058
CATALYZES - ENZRXN34-2057
CATALYZES - ENZRXN34-2056
GENE - BSI__CLIN_U_DA1__K141_40653_61
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.235    
MOLECULAR-WEIGHT-SEQ - 37.235    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_18-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-560
GENE - BSI__CLIN_U_DA1__K141_117963_18
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.495    
MOLECULAR-WEIGHT-SEQ - 40.495    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_62-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_62
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.351    
MOLECULAR-WEIGHT-SEQ - 52.351    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_19-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_19
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.447    
MOLECULAR-WEIGHT-SEQ - 62.447    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_63-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_63
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.279    
MOLECULAR-WEIGHT-SEQ - 35.279    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_20-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_20
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 75.355    
MOLECULAR-WEIGHT-SEQ - 75.355    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_64-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_64
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.62    
MOLECULAR-WEIGHT-SEQ - 47.62    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_21-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_21
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.442    
MOLECULAR-WEIGHT-SEQ - 69.442    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_65-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2055
CATALYZES - ENZRXN34-2054
GENE - BSI__CLIN_U_DA1__K141_40653_65
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.853    
MOLECULAR-WEIGHT-SEQ - 46.853    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_117963_22-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_117963_22
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.305    
MOLECULAR-WEIGHT-SEQ - 36.305    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_66-MONOMER
TYPES - Polypeptides
